{'number': '5576', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/5576/TRADE_MARK/T21173901/1.0/T21173901.MEDIUM.JPG', 'name': 'ABC STEEL ROLLER FLOUR\n\nHOUSEHOLD SPECIAL\n\nAUSTRALIAN', 'classes': '30', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/5576?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '8978', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/8978/TRADE_MARK/T21229409/1.0/T21229409.MEDIUM.JPG', 'name': 'ABC\n\nAUSTRALIAN BUTTER HOUSEHOLD SPECIAL', 'classes': '29', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/8978?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '42986', 'logo_url': None, 'name': 'BABCOCK & WILCOX', 'classes': '11', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/42986?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '48464', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/48464/TRADE_MARK/T21558632/1.0/T21558632.MEDIUM.JPG', 'name': 'PABCO', 'classes': '6', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/48464?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '48465', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/48465/TRADE_MARK/T21226295/1.0/T21226295.MEDIUM.JPG', 'name': 'PABCO', 'classes': '2', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/48465?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '49183', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/49183/TRADE_MARK/T21069347/1.0/T21069347.MEDIUM.JPG', 'name': 'A.B.C.\n\nABCM', 'classes': '24', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/49183?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '75145', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/75145/TRADE_MARK/T21198097/1.0/T21198097.MEDIUM.JPG', 'name': 'GOLDEN SQUARE\n\nA.B.C.', 'classes': '24', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/75145?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '77447', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/77447/TRADE_MARK/T21156710/1.0/T21156710.MEDIUM.JPG', 'name': 'ABC\n\nSUNNINGDALE', 'classes': '24', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/77447?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '85426', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/85426/TRADE_MARK/T21185726/1.0/T21185726.MEDIUM.JPG', 'name': 'ABC OR CAB', 'classes': '6', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/85426?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '89619', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/89619/TRADE_MARK/T21194900/1.0/T21194900.MEDIUM.JPG', 'name': 'ALUMICOOL\n\nPABCO', 'classes': '2', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/89619?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '94234', 'logo_url': None, 'name': 'ABCO', 'classes': '1', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/94234?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '96940', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/96940/TRADE_MARK/T21164389/1.0/T21164389.MEDIUM.JPG', 'name': 'PABCO', 'classes': '1', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/96940?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '96941', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/96941/TRADE_MARK/T21161776/1.0/T21161776.MEDIUM.JPG', 'name': 'PABCO', 'classes': '19', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/96941?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '96942', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/96942/TRADE_MARK/T21108043/1.0/T21108043.MEDIUM.JPG', 'name': 'PABCO', 'classes': '19', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/96942?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '96943', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/96943/TRADE_MARK/T21189779/1.0/T21189779.MEDIUM.JPG', 'name': 'PABCO', 'classes': '27', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/96943?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
